Geneset;encoder type;loss (MSE/WMSE);trainable layers (all, gene heads , encoder l5 + gene heads);lr head;lr encoder;mean pcc;split genes by;epochs;path;batch size;prio;project;config_path;has_config;pythonl40;python;in_progress;done
cmmn;uni;MSE;gene heads;0,001;0;;50;20;;32;0;cmmn_uni_mse_gene_heads;;x;./l40submit.sh ./missing/cmmn_uni_mse_gene_heads;./submit.sh ./missing/cmmn_uni_mse_gene_heads;;
cmmn;uni;MSE;encoder l5 + gene heads;0,001;0,00001;;50;20;;32;0;cmmn_uni_mse_encoder_l5_gene_heads;;x;./l40submit.sh ./missing/cmmn_uni_mse_encoder_l5_gene_heads;./submit.sh ./missing/cmmn_uni_mse_encoder_l5_gene_heads;;
cmmn;dino;MSE;all;0,001;0,00001;;50;20;models/cmmn/coad_cmmn_dino_mse_all;32;;coad_cmmn_dino_mse_all;sweeps/to_train/coad_cmmn_dino_mse_all;x;./l40submit.sh ./missing/coad_cmmn_dino_mse_all;./submit.sh ./missing/coad_cmmn_dino_mse_all;;
cmmn;dino;MSE;all;0,001;0,00001;;50;20;models/cmmn/coad_cmmn_dino_mse_all_debug;32;;coad_cmmn_dino_mse_all_debug;;;;;;x
cmmn;dino;MSE;encoder l5 + gene heads;0,001;0,00001;;50;20;models/cmmn/coad_cmmn_dino_mse_ft5;32;;coad_cmmn_dino_mse_ft5;sweeps/to_train/coad_cmmn_dino_mse_ft5;x;./l40submit.sh ./missing/coad_cmmn_dino_mse_ft5;./submit.sh ./missing/coad_cmmn_dino_mse_ft5;;
cmmn;dino;WMSE;gene heads;0,001;0;;50;40;;32;0;cmmn_dino_wmse_gene_heads;;x;./l40submit.sh ./missing/cmmn_dino_wmse_gene_heads;./submit.sh ./missing/cmmn_dino_wmse_gene_heads;;
cmmn;uni;MSE;gene heads;0,001;;;50;20;;32;;cmmn_uni_mse_gene_heads;;x;./l40submit.sh ./missing/cmmn_uni_mse_gene_heads;./submit.sh ./missing/cmmn_uni_mse_gene_heads;;x
cmmn;uni;MSE;encoder l5 + gene heads;0,001;0,00001;;50;20;;32;;cmmn_uni_mse_encoder_l5_gene_heads;;x;./l40submit.sh ./missing/cmmn_uni_mse_encoder_l5_gene_heads;./submit.sh ./missing/cmmn_uni_mse_encoder_l5_gene_heads;;x
cmmn;dino;WMSE;gene heads;0,001;;;50;40;;32;;cmmn_dino_wmse_gene_heads;;x;./l40submit.sh ./missing/cmmn_dino_wmse_gene_heads;./submit.sh ./missing/cmmn_dino_wmse_gene_heads;;x
cmmn;uni;MSE;all;0,001;0,00001;;50;20;;32;;cmmn_uni_mse_all;;x;./l40submit.sh ./missing/cmmn_uni_mse_all;./submit.sh ./missing/cmmn_uni_mse_all;;
